2025-08-27T20:23:19.761Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":11,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":2.802137897812372,"network_kpis":{"jitter_std":2.9626971327772997,"latency_p95":26.182753974477265,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[0.006506478680366301,0.1245578472966401,-0.17019914148581408,0.144218960155297,-0.11552710602779187,0.039771088026222895,-0.001907554929663824,0.1776161201976862,0.1810374856212591,0.16048326539217023]}
2025-08-27T20:24:41.768Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":38,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":2.2150706580003963,"network_kpis":{"jitter_std":7.175838793199869,"latency_p95":20.25691767805641,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[-0.07144793339467834,0.19827453646643128,-0.1511934501597439,-0.17840670322620703,0.05834220283837449,-0.1006561969811291,0.14750333617411626,0.16845149846338292,0.17144239288702567,0.017077234592205143]}
2025-08-27T20:24:43.813Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":39,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":4.9126407099446565,"network_kpis":{"jitter_std":6.897255284406064,"latency_p95":29.04957666169326,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[-0.04914659335000099,-0.1575322900324118,0.0390770861308693,-0.01441445123928492,-0.15074949200930027,0.0491427657119842,0.16568432288560947,-0.19244128286940107,0.05856455797972704,0.08446712536205209]}
2025-08-27T20:24:45.844Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":39,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":4.9126407099446565,"network_kpis":{"jitter_std":6.897255284406064,"latency_p95":29.04957666169326,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[0.10616247286172004,0.08491792182670899,0.03918830370612336,-0.15945513853946874,0.011937115024492406,-0.07089306044263508,-0.16579318741712418,0.006937485349413575,-0.1447253493827063,-0.07292218518759594]}
2025-08-27T20:24:47.886Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":40,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":4.704967566478249,"network_kpis":{"jitter_std":2.518814247222007,"latency_p95":23.91426639402973,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[0.07907227203763573,-0.06477805346963153,-0.008029027373022662,0.1925422726963098,0.12468446182540432,0.02472860493169557,0.14024457211190422,0.0754220466638238,-0.04680010301703344,-0.08312343051256153]}
2025-08-27T20:24:49.916Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":41,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":3.2130661765894906,"network_kpis":{"jitter_std":2.0727435794818825,"latency_p95":28.968116345922446,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[-0.10931285993818247,0.14470437389394347,0.11440490507269424,-0.12913905217379773,0.1168880377787977,-0.11606205428141753,-0.16248324090168365,-0.1505757967672528,0.19472773437461982,0.13989921426769508]}
2025-08-27T20:24:51.946Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":41,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":3.2130661765894906,"network_kpis":{"jitter_std":2.0727435794818825,"latency_p95":28.968116345922446,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[0.04276506804008853,0.09744126897430905,-0.0897629256770455,-0.17030701855434321,0.11991470378832664,0.16161398764722923,-0.14065720011658228,-0.14400251699912509,-0.03501369795138082,0.0059910161912787585]}
2025-08-27T20:24:53.995Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":42,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":4.671235459657742,"network_kpis":{"jitter_std":2.272077648460983,"latency_p95":25.41839064767405,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[-0.07071098650609714,-0.09314342981579729,-0.00018203756814597072,-0.07444426820633673,-0.10770613406832169,-0.19351226318531914,0.002511191249096323,-0.11414310457450356,0.07689437815839006,-0.019319992138927933]}
2025-08-27T20:24:56.031Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":43,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":1.727956906517981,"network_kpis":{"jitter_std":5.4047148801743115,"latency_p95":22.719155941579555,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[0.04655335845026162,-0.19899926918042055,0.16352950866757637,-0.09025359746894379,-0.010258882773031136,0.14670495443604803,-0.07535164574149289,-0.09840436777715632,0.09109402761505614,0.1693993690413061]}
2025-08-27T20:24:58.061Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":43,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":1.727956906517981,"network_kpis":{"jitter_std":5.4047148801743115,"latency_p95":22.719155941579555,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[0.025230044321223666,-0.1027700074835682,0.06281299314877681,0.12689058120317148,0.05009813848544098,-0.15812921157062437,0.10136963705532093,-0.07691040759942842,0.06865157625122942,-0.007832492807197111]}
2025-08-27T20:25:00.094Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":44,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":1.7832217240428778,"network_kpis":{"jitter_std":4.789587018357605,"latency_p95":19.30771299944688,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[0.04802440485596543,0.08410396464921832,-0.09419592171287566,-0.08710833682455262,-0.043317901519647595,0.16724146700292986,-0.18152501819875397,0.08433990780085043,0.06413428433895718,0.15434711550231978]}
2025-08-27T20:25:02.138Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":45,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":2.2656043183537533,"network_kpis":{"jitter_std":3.889946248201414,"latency_p95":16.647072352304306,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[-0.05617146708860607,-0.1417183494258949,-0.072864051805933,-0.058185244191111485,0.15907097071631582,0.010655543399501255,-0.12004757417989978,-0.07611271644918954,-0.07436756910052061,-0.015281977596543955]}
2025-08-27T20:25:04.183Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":45,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":2.2656043183537533,"network_kpis":{"jitter_std":3.889946248201414,"latency_p95":16.647072352304306,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[-0.038394205085048816,0.0805857335245811,-0.1148576715821828,-0.10631325504388199,-0.09731679250478109,-0.16031059681742918,0.12178911286174271,0.04706567266163417,0.060961219718779824,0.12245228993239482]}
2025-08-27T20:25:06.229Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":46,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":3.434675599084176,"network_kpis":{"jitter_std":5.305273781100146,"latency_p95":15.144735855466688,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[0.0009692145932254093,-0.036504961635436484,0.07322932615902389,-0.01834988300042123,-0.1339972711381296,0.18714776205212175,0.16593419846391977,-0.05415383818626923,-0.02483248676519509,0.1753716745404858]}
2025-08-27T20:25:08.263Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":47,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":4.651774373377972,"network_kpis":{"jitter_std":4.907667849995912,"latency_p95":23.026952251383413,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[0.06364593740414137,-0.06622639883687495,0.09564650919805912,0.17152517859476252,0.19196837506736636,-0.005185150178105641,0.1912103658758903,0.07212354545866717,0.02868419454996421,-0.10542474880244988]}
2025-08-27T20:25:10.310Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":47,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":4.651774373377972,"network_kpis":{"jitter_std":4.907667849995912,"latency_p95":23.026952251383413,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[0.05812306575850168,-0.015103637250043628,0.004995891786475332,0.06270083729066805,-0.08706497321741047,0.06639730453531645,-0.11950196316151258,-0.04243751510132032,-0.06219670631662466,0.18706205871357795]}
2025-08-27T20:25:12.347Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":48,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":1.7426924817382843,"network_kpis":{"jitter_std":6.110435292027567,"latency_p95":27.40936275967709,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[0.10718800257385758,0.07920980835140379,-0.02917457683606245,0.14407084204320436,-0.13945413557076225,0.18127571000735204,-0.14845014651999466,-0.07743144778062586,0.13906189395788687,0.006664855890373911]}
2025-08-27T20:25:14.384Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":49,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":4.023434561806046,"network_kpis":{"jitter_std":7.010043149434398,"latency_p95":26.65603998402915,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[-0.16126258706727523,-0.08178724200642624,-0.1448127972865254,-0.15833104972533857,-0.03206864647251226,0.12555354690534898,0.15849580961522908,-0.17266260534843672,-0.08359826953273602,0.018039140858235075]}
2025-08-27T20:25:16.431Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":49,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":4.023434561806046,"network_kpis":{"jitter_std":7.010043149434398,"latency_p95":26.65603998402915,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[0.011997513230549928,0.02059989007172494,0.19955668573177138,0.03663524192327455,-0.1557563535225593,0.18507914664226627,0.04053705211309416,-0.051731879011814946,0.10899674890985306,-0.006693813156582629]}
2025-08-27T20:25:18.475Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":50,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":4.275849812637693,"network_kpis":{"jitter_std":6.372622622309586,"latency_p95":25.17020772374832,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[0.06018880567148105,-0.10741271438610492,0.011329835710347569,-0.045533906357806464,-0.19223825478144008,-0.1453440827148391,0.05723985220467509,-0.051342349331945286,-0.09525298171017696,0.10413299781752605]}
2025-08-27T20:25:20.509Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":51,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":3.2313276824622315,"network_kpis":{"jitter_std":2.477567305772802,"latency_p95":24.35251097107627,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[-0.13597421280438438,-0.08346936259153913,-0.024821703362253006,0.03859141297565091,0.030069560104598075,0.10804523127066651,-0.0943232750191338,0.10921977735723776,-0.08445611269560725,-0.1584234305172396]}
2025-08-27T20:25:22.570Z,dos_attack,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"stability_margin":0.8,"steady_state_error":0.05},"lqr_gains":{"K":[[1.0,0.05,10.0,0.2]],"Q":[[10,0,0,0],[0,1,0,0],[0,0,10,0],[0,0,0,1]],"R":0.1},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":51,"active_agents":["reflex"],"control_kpis":{"control_cost":0.0,"stability_margin":0.8},"mttr":3.2313276824622315,"network_kpis":{"jitter_std":2.477567305772802,"latency_p95":24.35251097107627,"packet_loss":0.1},"num_recoveries":0,"plant_count":2,"recovery_active":false,"system_health":"NORMAL","system_state":[0.18239989565498532,0.0019661631923217904,0.06888552754641963,0.190010725890997,0.1499801741101645,-0.18954186682201654,0.10256994836131861,-0.03242742881395047,-0.10243534844017109,-0.08194594663582669]}
